OAM,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,DuplicateSignature
SM299,7.2,0.65,0.02,2.3,0.094,5.0,31,0.9993,3.67,0.8,9.7,5,7.2|0.65|0.02|2.3|0.094|5.0|31|0.999|3.67|0.8|9.7|5
SM300,6.9,0.67,0.06,2.1,0.08,8.0,33,0.99845,3.68,0.71,9.6,5,6.9|0.67|0.06|2.1|0.08|8.0|33|0.998|3.68|0.71|9.6|5
SM301,7.5,0.53,0.06,2.6,0.086,20.0,44,0.9965,3.38,0.59,10.7,6,7.5|0.53|0.06|2.6|0.086|20.0|44|0.996|3.38|0.59|10.7|6
SM302,11.1,0.18,0.48,1.5,0.068,7.0,15,0.9973,3.22,0.64,10.1,6,11.1|0.18|0.48|1.5|0.068|7.0|15|0.997|3.22|0.64|10.1|6
SM303,8.3,0.705,0.12,2.6,0.092,12.0,28,0.9994,3.51,0.72,10.0,5,8.3|0.705|0.12|2.6|0.092|12.0|28|0.999|3.51|0.72|10.0|5
SM304,7.4,0.67,0.12,1.6,0.186,5.0,21,0.996,3.39,0.54,9.5,5,7.4|0.67|0.12|1.6|0.186|5.0|21|0.996|3.39|0.54|9.5|5
SM305,8.4,0.65,0.6,2.1,0.111999999999999,12.0,90,0.9973,3.2,0.52,9.2,5,8.4|0.65|0.6|2.1|0.112|12.0|90|0.997|3.2|0.52|9.2|5
SM306,10.3,0.53,0.48,2.5,0.063,6.0,25,0.9998,3.12,0.59,9.3,6,10.3|0.53|0.48|2.5|0.063|6.0|25|1.0|3.12|0.59|9.3|6
SM307,7.6,0.62,0.32,2.2,0.0819999999999999,7.0,54,0.9966,3.36,0.52,9.4,5,7.6|0.62|0.32|2.2|0.082|7.0|54|0.997|3.36|0.52|9.4|5
SM308,10.3,0.41,0.42,2.4,0.213,6.0,14,0.9994,3.19,0.62,9.5,6,10.3|0.41|0.42|2.4|0.213|6.0|14|0.999|3.19|0.62|9.5|6
SM309,10.3,0.43,0.44,2.4,0.214,5.0,12,0.9994,3.19,0.63,9.5,6,10.3|0.43|0.44|2.4|0.214|5.0|12|0.999|3.19|0.63|9.5|6
SM310,7.4,0.29,0.38,1.7,0.062,9.0,30,0.9968,3.41,0.53,9.5,6,7.4|0.29|0.38|1.7|0.062|9.0|30|0.997|3.41|0.53|9.5|6
SM311,10.3,0.53,0.48,2.5,0.063,6.0,25,0.9998,3.12,0.59,9.3,6,10.3|0.53|0.48|2.5|0.063|6.0|25|1.0|3.12|0.59|9.3|6
SM312,7.9,0.53,0.24,2.0,0.072,15.0,105,0.996,3.27,0.54,9.4,6,7.9|0.53|0.24|2.0|0.072|15.0|105|0.996|3.27|0.54|9.4|6
SM313,9.0,0.46,0.31,2.8,0.093,19.0,98,0.99815,3.32,0.63,9.5,6,9.0|0.46|0.31|2.8|0.093|19.0|98|0.998|3.32|0.63|9.5|6
SM314,8.6,0.47,0.3,3.0,0.076,30.0,135,0.9976,3.3,0.53,9.4,5,8.6|0.47|0.3|3.0|0.076|30.0|135|0.998|3.3|0.53|9.4|5
SM315,7.4,0.36,0.29,2.6,0.087,26.0,72,0.99645,3.39,0.68,11.0,5,7.4|0.36|0.29|2.6|0.087|26.0|72|0.996|3.39|0.68|11.0|5
SM316,7.1,0.35,0.29,2.5,0.096,20.0,53,0.9962,3.42,0.65,11.0,6,7.1|0.35|0.29|2.5|0.096|20.0|53|0.996|3.42|0.65|11.0|6
SM317,9.6,0.56,0.23,3.4,0.102,37.0,92,0.9996,3.3,0.65,10.1,5,9.6|0.56|0.23|3.4|0.102|37.0|92|1.0|3.3|0.65|10.1|5
SM318,9.6,0.77,0.12,2.9,0.0819999999999999,30.0,74,0.99865,3.3,0.64,10.4,6,9.6|0.77|0.12|2.9|0.082|30.0|74|0.999|3.3|0.64|10.4|6
SM319,9.8,0.66,0.39,3.2,0.083,21.0,59,0.9989,3.37,0.71,11.5,7,9.8|0.66|0.39|3.2|0.083|21.0|59|0.999|3.37|0.71|11.5|7
SM320,9.6,0.77,0.12,2.9,0.0819999999999999,30.0,74,0.99865,3.3,0.64,10.4,6,9.6|0.77|0.12|2.9|0.082|30.0|74|0.999|3.3|0.64|10.4|6
SM321,9.8,0.66,0.39,3.2,0.083,21.0,59,0.9989,3.37,0.71,11.5,7,9.8|0.66|0.39|3.2|0.083|21.0|59|0.999|3.37|0.71|11.5|7
SM322,9.3,0.61,0.26,3.4,0.09,25.0,87,0.99975,3.24,0.62,9.7,5,9.3|0.61|0.26|3.4|0.09|25.0|87|1.0|3.24|0.62|9.7|5
SM323,7.8,0.62,0.05,2.3,0.079,6.0,18,0.99735,3.29,0.63,9.3,5,7.8|0.62|0.05|2.3|0.079|6.0|18|0.997|3.29|0.63|9.3|5
SM324,10.3,0.59,0.42,2.8,0.09,35.0,73,0.999,3.28,0.7,9.5,6,10.3|0.59|0.42|2.8|0.09|35.0|73|0.999|3.28|0.7|9.5|6
SM325,10.0,0.49,0.2,11.0,0.071,13.0,50,1.0015,3.16,0.69,9.2,6,10.0|0.49|0.2|11.0|0.071|13.0|50|1.002|3.16|0.69|9.2|6
SM326,10.0,0.49,0.2,11.0,0.071,13.0,50,1.0015,3.16,0.69,9.2,6,10.0|0.49|0.2|11.0|0.071|13.0|50|1.002|3.16|0.69|9.2|6
SM327,11.6,0.53,0.66,3.65,0.121,6.0,14,0.9978,3.05,0.74,11.5,7,11.6|0.53|0.66|3.65|0.121|6.0|14|0.998|3.05|0.74|11.5|7
SM328,10.3,0.44,0.5,4.5,0.107,5.0,13,0.998,3.28,0.83,11.5,5,10.3|0.44|0.5|4.5|0.107|5.0|13|0.998|3.28|0.83|11.5|5
SM329,13.4,0.27,0.62,2.6,0.0819999999999999,6.0,21,1.0002,3.16,0.67,9.7,6,13.4|0.27|0.62|2.6|0.082|6.0|21|1.0|3.16|0.67|9.7|6
SM330,10.7,0.46,0.39,2.0,0.061,7.0,15,0.9981,3.18,0.62,9.5,5,10.7|0.46|0.39|2.0|0.061|7.0|15|0.998|3.18|0.62|9.5|5
SM331,10.2,0.36,0.64,2.9,0.122,10.0,41,0.998,3.23,0.66,12.5,6,10.2|0.36|0.64|2.9|0.122|10.0|41|0.998|3.23|0.66|12.5|6
SM332,10.2,0.36,0.64,2.9,0.122,10.0,41,0.998,3.23,0.66,12.5,6,10.2|0.36|0.64|2.9|0.122|10.0|41|0.998|3.23|0.66|12.5|6
SM333,8.0,0.58,0.28,3.2,0.066,21.0,114,0.9973,3.22,0.54,9.4,6,8.0|0.58|0.28|3.2|0.066|21.0|114|0.997|3.22|0.54|9.4|6
SM334,8.4,0.56,0.08,2.1,0.105,16.0,44,0.9958,3.13,0.52,11.0,5,8.4|0.56|0.08|2.1|0.105|16.0|44|0.996|3.13|0.52|11.0|5
SM335,7.9,0.65,0.01,2.5,0.078,17.0,38,0.9963,3.34,0.74,11.7,7,7.9|0.65|0.01|2.5|0.078|17.0|38|0.996|3.34|0.74|11.7|7
SM336,11.9,0.695,0.53,3.4,0.128,7.0,21,0.9992,3.17,0.84,12.2,7,11.9|0.695|0.53|3.4|0.128|7.0|21|0.999|3.17|0.84|12.2|7
SM337,8.9,0.43,0.45,1.9,0.052,6.0,16,0.9948,3.35,0.7,12.5,6,8.9|0.43|0.45|1.9|0.052|6.0|16|0.995|3.35|0.7|12.5|6
SM338,7.8,0.43,0.32,2.8,0.08,29.0,58,0.9974,3.31,0.64,10.3,5,7.8|0.43|0.32|2.8|0.08|29.0|58|0.997|3.31|0.64|10.3|5
SM339,12.4,0.49,0.58,3.0,0.103,28.0,99,1.0008,3.16,1.0,11.5,6,12.4|0.49|0.58|3.0|0.103|28.0|99|1.001|3.16|1.0|11.5|6
SM340,12.5,0.28,0.54,2.3,0.0819999999999999,12.0,29,0.9997,3.11,1.36,9.8,7,12.5|0.28|0.54|2.3|0.082|12.0|29|1.0|3.11|1.36|9.8|7
SM341,12.2,0.34,0.5,2.4,0.066,10.0,21,1.0,3.12,1.18,9.2,6,12.2|0.34|0.5|2.4|0.066|10.0|21|1.0|3.12|1.18|9.2|6
SM342,10.6,0.42,0.48,2.7,0.065,5.0,18,0.9972,3.21,0.87,11.3,6,10.6|0.42|0.48|2.7|0.065|5.0|18|0.997|3.21|0.87|11.3|6
SM343,10.9,0.39,0.47,1.8,0.118,6.0,14,0.9982,3.3,0.75,9.8,6,10.9|0.39|0.47|1.8|0.118|6.0|14|0.998|3.3|0.75|9.8|6
SM344,10.9,0.39,0.47,1.8,0.118,6.0,14,0.9982,3.3,0.75,9.8,6,10.9|0.39|0.47|1.8|0.118|6.0|14|0.998|3.3|0.75|9.8|6
SM345,11.9,0.57,0.5,2.6,0.0819999999999999,6.0,32,1.0006,3.12,0.78,10.7,6,11.9|0.57|0.5|2.6|0.082|6.0|32|1.001|3.12|0.78|10.7|6
SM346,7.0,0.685,0.0,1.9,0.067,40.0,63,0.9979,3.6,0.81,9.9,5,7.0|0.685|0.0|1.9|0.067|40.0|63|0.998|3.6|0.81|9.9|5
SM347,6.6,0.815,0.02,2.7,0.072,17.0,34,0.9955,3.58,0.89,12.3,7,6.6|0.815|0.02|2.7|0.072|17.0|34|0.996|3.58|0.89|12.3|7
SM348,13.8,0.49,0.67,3.0,0.093,6.0,15,0.9986,3.02,0.93,12.0,6,13.8|0.49|0.67|3.0|0.093|6.0|15|0.999|3.02|0.93|12.0|6
SM349,9.6,0.56,0.31,2.8,0.089,15.0,46,0.9979,3.11,0.92,10.0,6,9.6|0.56|0.31|2.8|0.089|15.0|46|0.998|3.11|0.92|10.0|6
SM350,9.1,0.785,0.0,2.6,0.093,11.0,28,0.9994,3.36,0.86,9.4,6,9.1|0.785|0.0|2.6|0.093|11.0|28|0.999|3.36|0.86|9.4|6
SM351,10.7,0.67,0.22,2.7,0.107,17.0,34,1.0004,3.28,0.98,9.9,6,10.7|0.67|0.22|2.7|0.107|17.0|34|1.0|3.28|0.98|9.9|6
SM352,9.1,0.795,0.0,2.6,0.096,11.0,26,0.9994,3.35,0.83,9.4,6,9.1|0.795|0.0|2.6|0.096|11.0|26|0.999|3.35|0.83|9.4|6
SM353,7.7,0.665,0.0,2.4,0.09,8.0,19,0.9974,3.27,0.73,9.3,5,7.7|0.665|0.0|2.4|0.09|8.0|19|0.997|3.27|0.73|9.3|5
SM354,13.5,0.53,0.79,4.8,0.12,23.0,77,1.0018,3.18,0.77,13.0,5,13.5|0.53|0.79|4.8|0.12|23.0|77|1.002|3.18|0.77|13.0|5
SM355,6.1,0.21,0.4,1.4,0.066,40.5,165,0.9912,3.25,0.59,11.9,6,6.1|0.21|0.4|1.4|0.066|40.5|165|0.991|3.25|0.59|11.9|6
SM356,6.7,0.75,0.01,2.4,0.078,17.0,32,0.9955,3.55,0.61,12.8,6,6.7|0.75|0.01|2.4|0.078|17.0|32|0.996|3.55|0.61|12.8|6
SM357,11.5,0.41,0.52,3.0,0.08,29.0,55,1.0001,3.26,0.88,11.0,5,11.5|0.41|0.52|3.0|0.08|29.0|55|1.0|3.26|0.88|11.0|5
SM358,10.5,0.42,0.66,2.95,0.115999999999999,12.0,29,0.997,3.24,0.75,11.7,7,10.5|0.42|0.66|2.95|0.116|12.0|29|0.997|3.24|0.75|11.7|7
SM359,11.9,0.43,0.66,3.1,0.109,10.0,23,1.0,3.15,0.85,10.4,7,11.9|0.43|0.66|3.1|0.109|10.0|23|1.0|3.15|0.85|10.4|7
SM360,12.6,0.38,0.66,2.6,0.088,10.0,41,1.001,3.17,0.68,9.8,6,12.6|0.38|0.66|2.6|0.088|10.0|41|1.001|3.17|0.68|9.8|6
SM361,8.2,0.7,0.23,2.0,0.099,14.0,81,0.9973,3.19,0.7,9.4,5,8.2|0.7|0.23|2.0|0.099|14.0|81|0.997|3.19|0.7|9.4|5
SM362,8.6,0.45,0.31,2.6,0.086,21.0,50,0.9982,3.37,0.91,9.9,6,8.6|0.45|0.31|2.6|0.086|21.0|50|0.998|3.37|0.91|9.9|6
SM363,11.9,0.58,0.66,2.5,0.072,6.0,37,0.9992,3.05,0.56,10.0,5,11.9|0.58|0.66|2.5|0.072|6.0|37|0.999|3.05|0.56|10.0|5
SM364,12.5,0.46,0.63,2.0,0.071,6.0,15,0.9988,2.99,0.87,10.2,5,12.5|0.46|0.63|2.0|0.071|6.0|15|0.999|2.99|0.87|10.2|5
SM365,12.8,0.615,0.66,5.8,0.083,7.0,42,1.0022,3.07,0.73,10.0,7,12.8|0.615|0.66|5.8|0.083|7.0|42|1.002|3.07|0.73|10.0|7
SM366,10.0,0.42,0.5,3.4,0.107,7.0,21,0.9979,3.26,0.93,11.8,6,10.0|0.42|0.5|3.4|0.107|7.0|21|0.998|3.26|0.93|11.8|6
SM367,12.8,0.615,0.66,5.8,0.083,7.0,42,1.0022,3.07,0.73,10.0,7,12.8|0.615|0.66|5.8|0.083|7.0|42|1.002|3.07|0.73|10.0|7
SM368,10.4,0.575,0.61,2.6,0.076,11.0,24,1.0,3.16,0.69,9.0,5,10.4|0.575|0.61|2.6|0.076|11.0|24|1.0|3.16|0.69|9.0|5
SM369,10.3,0.34,0.52,2.8,0.159,15.0,75,0.9998,3.18,0.64,9.4,5,10.3|0.34|0.52|2.8|0.159|15.0|75|1.0|3.18|0.64|9.4|5
SM370,9.4,0.27,0.53,2.4,0.074,6.0,18,0.9962,3.2,1.13,12.0,7,9.4|0.27|0.53|2.4|0.074|6.0|18|0.996|3.2|1.13|12.0|7
SM371,6.9,0.765,0.02,2.3,0.063,35.0,63,0.9975,3.57,0.78,9.9,5,6.9|0.765|0.02|2.3|0.063|35.0|63|0.998|3.57|0.78|9.9|5
SM372,7.9,0.24,0.4,1.6,0.0559999999999999,11.0,25,0.9967,3.32,0.87,8.7,6,7.9|0.24|0.4|1.6|0.056|11.0|25|0.997|3.32|0.87|8.7|6
SM373,9.1,0.28,0.48,1.8,0.067,26.0,46,0.9967,3.32,1.04,10.6,6,9.1|0.28|0.48|1.8|0.067|26.0|46|0.997|3.32|1.04|10.6|6
SM374,7.4,0.55,0.22,2.2,0.106,12.0,72,0.9959,3.05,0.63,9.2,5,7.4|0.55|0.22|2.2|0.106|12.0|72|0.996|3.05|0.63|9.2|5
SM375,14.0,0.41,0.63,3.8,0.089,6.0,47,1.0014,3.01,0.81,10.8,6,14.0|0.41|0.63|3.8|0.089|6.0|47|1.001|3.01|0.81|10.8|6
SM376,11.5,0.54,0.71,4.4,0.124,6.0,15,0.9984,3.01,0.83,11.8,7,11.5|0.54|0.71|4.4|0.124|6.0|15|0.998|3.01|0.83|11.8|7
SM377,11.5,0.45,0.5,3.0,0.078,19.0,47,1.0003,3.26,1.11,11.0,6,11.5|0.45|0.5|3.0|0.078|19.0|47|1.0|3.26|1.11|11.0|6
SM378,9.4,0.27,0.53,2.4,0.074,6.0,18,0.9962,3.2,1.13,12.0,7,9.4|0.27|0.53|2.4|0.074|6.0|18|0.996|3.2|1.13|12.0|7
SM379,11.4,0.625,0.66,6.2,0.088,6.0,24,0.9988,3.11,0.99,13.3,6,11.4|0.625|0.66|6.2|0.088|6.0|24|0.999|3.11|0.99|13.3|6
SM380,8.3,0.42,0.38,2.5,0.094,24.0,60,0.9979,3.31,0.7,10.8,6,8.3|0.42|0.38|2.5|0.094|24.0|60|0.998|3.31|0.7|10.8|6
SM381,8.3,0.26,0.42,2.0,0.08,11.0,27,0.9974,3.21,0.8,9.4,6,8.3|0.26|0.42|2.0|0.08|11.0|27|0.997|3.21|0.8|9.4|6
SM382,13.7,0.415,0.68,2.9,0.085,17.0,43,1.0014,3.06,0.8,10.0,6,13.7|0.415|0.68|2.9|0.085|17.0|43|1.001|3.06|0.8|10.0|6
SM383,8.3,0.26,0.42,2.0,0.08,11.0,27,0.9974,3.21,0.8,9.4,6,8.3|0.26|0.42|2.0|0.08|11.0|27|0.997|3.21|0.8|9.4|6
SM384,8.3,0.26,0.42,2.0,0.08,11.0,27,0.9974,3.21,0.8,9.4,6,8.3|0.26|0.42|2.0|0.08|11.0|27|0.997|3.21|0.8|9.4|6
SM385,7.7,0.51,0.28,2.1,0.087,23.0,54,0.998,3.42,0.74,9.2,5,7.7|0.51|0.28|2.1|0.087|23.0|54|0.998|3.42|0.74|9.2|5
SM386,7.4,0.63,0.07,2.4,0.09,11.0,37,0.9979,3.43,0.76,9.7,6,7.4|0.63|0.07|2.4|0.09|11.0|37|0.998|3.43|0.76|9.7|6
SM387,7.8,0.54,0.26,2.0,0.088,23.0,48,0.9981,3.41,0.74,9.2,6,7.8|0.54|0.26|2.0|0.088|23.0|48|0.998|3.41|0.74|9.2|6
SM388,8.3,0.66,0.15,1.9,0.079,17.0,42,0.9972,3.31,0.54,9.6,6,8.3|0.66|0.15|1.9|0.079|17.0|42|0.997|3.31|0.54|9.6|6
SM389,7.8,0.46,0.26,1.9,0.088,23.0,53,0.9981,3.43,0.74,9.2,6,7.8|0.46|0.26|1.9|0.088|23.0|53|0.998|3.43|0.74|9.2|6
SM390,9.6,0.38,0.31,2.5,0.096,16.0,49,0.9982,3.19,0.7,10.0,7,9.6|0.38|0.31|2.5|0.096|16.0|49|0.998|3.19|0.7|10.0|7
SM391,5.6,0.85,0.05,1.4,0.045,12.0,88,0.9924,3.56,0.82,12.9,8,5.6|0.85|0.05|1.4|0.045|12.0|88|0.992|3.56|0.82|12.9|8
SM392,13.7,0.415,0.68,2.9,0.085,17.0,43,1.0014,3.06,0.8,10.0,6,13.7|0.415|0.68|2.9|0.085|17.0|43|1.001|3.06|0.8|10.0|6
SM393,9.5,0.37,0.52,2.0,0.0819999999999999,6.0,26,0.998,3.18,0.51,9.5,5,9.5|0.37|0.52|2.0|0.082|6.0|26|0.998|3.18|0.51|9.5|5
SM394,8.4,0.665,0.61,2.0,0.111999999999999,13.0,95,0.997,3.16,0.54,9.1,5,8.4|0.665|0.61|2.0|0.112|13.0|95|0.997|3.16|0.54|9.1|5
SM395,12.7,0.6,0.65,2.3,0.063,6.0,25,0.9997,3.03,0.57,9.9,5,12.7|0.6|0.65|2.3|0.063|6.0|25|1.0|3.03|0.57|9.9|5
SM396,12.0,0.37,0.76,4.2,0.066,7.0,38,1.0004,3.22,0.6,13.0,7,12.0|0.37|0.76|4.2|0.066|7.0|38|1.0|3.22|0.6|13.0|7
SM397,6.6,0.735,0.02,7.9,0.122,68.0,124,0.9994,3.47,0.53,9.9,5,6.6|0.735|0.02|7.9|0.122|68.0|124|0.999|3.47|0.53|9.9|5
SM398,11.5,0.59,0.59,2.6,0.087,13.0,49,0.9988,3.18,0.65,11.0,6,11.5|0.59|0.59|2.6|0.087|13.0|49|0.999|3.18|0.65|11.0|6
SM399,11.5,0.59,0.59,2.6,0.087,13.0,49,0.9988,3.18,0.65,11.0,6,11.5|0.59|0.59|2.6|0.087|13.0|49|0.999|3.18|0.65|11.0|6
SM400,8.7,0.765,0.22,2.3,0.064,9.0,42,0.9963,3.1,0.55,9.4,5,8.7|0.765|0.22|2.3|0.064|9.0|42|0.996|3.1|0.55|9.4|5
SM401,6.6,0.735,0.02,7.9,0.122,68.0,124,0.9994,3.47,0.53,9.9,5,6.6|0.735|0.02|7.9|0.122|68.0|124|0.999|3.47|0.53|9.9|5
SM402,7.7,0.26,0.3,1.7,0.059,20.0,38,0.9949,3.29,0.47,10.8,6,7.7|0.26|0.3|1.7|0.059|20.0|38|0.995|3.29|0.47|10.8|6
SM403,12.2,0.48,0.54,2.6,0.085,19.0,64,1.0,3.1,0.61,10.5,6,12.2|0.48|0.54|2.6|0.085|19.0|64|1.0|3.1|0.61|10.5|6
SM404,11.4,0.6,0.49,2.7,0.085,10.0,41,0.9994,3.15,0.63,10.5,6,11.4|0.6|0.49|2.7|0.085|10.0|41|0.999|3.15|0.63|10.5|6
SM405,7.7,0.69,0.05,2.7,0.075,15.0,27,0.9974,3.26,0.61,9.1,5,7.7|0.69|0.05|2.7|0.075|15.0|27|0.997|3.26|0.61|9.1|5
SM406,8.7,0.31,0.46,1.4,0.059,11.0,25,0.9966,3.36,0.76,10.1,6,8.7|0.31|0.46|1.4|0.059|11.0|25|0.997|3.36|0.76|10.1|6
SM407,9.8,0.44,0.47,2.5,0.063,9.0,28,0.9981,3.24,0.65,10.8,6,9.8|0.44|0.47|2.5|0.063|9.0|28|0.998|3.24|0.65|10.8|6
SM408,12.0,0.39,0.66,3.0,0.093,12.0,30,0.9996,3.18,0.63,10.8,7,12.0|0.39|0.66|3.0|0.093|12.0|30|1.0|3.18|0.63|10.8|7
SM409,10.4,0.34,0.58,3.7,0.174,6.0,16,0.997,3.19,0.7,11.3,6,10.4|0.34|0.58|3.7|0.174|6.0|16|0.997|3.19|0.7|11.3|6
SM410,12.5,0.46,0.49,4.5,0.07,26.0,49,0.9981,3.05,0.57,9.6,4,12.5|0.46|0.49|4.5|0.07|26.0|49|0.998|3.05|0.57|9.6|4
SM411,9.0,0.43,0.34,2.5,0.08,26.0,86,0.9987,3.38,0.62,9.5,6,9.0|0.43|0.34|2.5|0.08|26.0|86|0.999|3.38|0.62|9.5|6
SM412,9.1,0.45,0.35,2.4,0.08,23.0,78,0.9987,3.38,0.62,9.5,5,9.1|0.45|0.35|2.4|0.08|23.0|78|0.999|3.38|0.62|9.5|5
SM413,7.1,0.735,0.16,1.9,0.1,15.0,77,0.9966,3.27,0.64,9.3,5,7.1|0.735|0.16|1.9|0.1|15.0|77|0.997|3.27|0.64|9.3|5
SM414,9.9,0.4,0.53,6.7,0.0969999999999999,6.0,19,0.9986,3.27,0.82,11.7,7,9.9|0.4|0.53|6.7|0.097|6.0|19|0.999|3.27|0.82|11.7|7
SM415,8.8,0.52,0.34,2.7,0.087,24.0,122,0.9982,3.26,0.61,9.5,5,8.8|0.52|0.34|2.7|0.087|24.0|122|0.998|3.26|0.61|9.5|5
SM416,8.6,0.725,0.24,6.6,0.116999999999999,31.0,134,1.0014,3.32,1.07,9.3,5,8.6|0.725|0.24|6.6|0.117|31.0|134|1.001|3.32|1.07|9.3|5
SM417,10.6,0.48,0.64,2.2,0.111,6.0,20,0.997,3.26,0.66,11.7,6,10.6|0.48|0.64|2.2|0.111|6.0|20|0.997|3.26|0.66|11.7|6
SM418,7.0,0.58,0.12,1.9,0.091,34.0,124,0.9956,3.44,0.48,10.5,5,7.0|0.58|0.12|1.9|0.091|34.0|124|0.996|3.44|0.48|10.5|5
SM419,11.9,0.38,0.51,2.0,0.121,7.0,20,0.9996,3.24,0.76,10.4,6,11.9|0.38|0.51|2.0|0.121|7.0|20|1.0|3.24|0.76|10.4|6
SM420,6.8,0.77,0.0,1.8,0.066,34.0,52,0.9976,3.62,0.68,9.9,5,6.8|0.77|0.0|1.8|0.066|34.0|52|0.998|3.62|0.68|9.9|5
SM421,9.5,0.56,0.33,2.4,0.089,35.0,67,0.9972,3.28,0.73,11.8,7,9.5|0.56|0.33|2.4|0.089|35.0|67|0.997|3.28|0.73|11.8|7
SM422,6.6,0.84,0.03,2.3,0.059,32.0,48,0.9952,3.52,0.56,12.3,7,6.6|0.84|0.03|2.3|0.059|32.0|48|0.995|3.52|0.56|12.3|7
SM423,7.7,0.96,0.2,2.0,0.047,15.0,60,0.9955,3.36,0.44,10.9,5,7.7|0.96|0.2|2.0|0.047|15.0|60|0.996|3.36|0.44|10.9|5
SM424,10.5,0.24,0.47,2.1,0.066,6.0,24,0.9978,3.15,0.9,11.0,7,10.5|0.24|0.47|2.1|0.066|6.0|24|0.998|3.15|0.9|11.0|7
SM425,7.7,0.96,0.2,2.0,0.047,15.0,60,0.9955,3.36,0.44,10.9,5,7.7|0.96|0.2|2.0|0.047|15.0|60|0.996|3.36|0.44|10.9|5
SM426,6.6,0.84,0.03,2.3,0.059,32.0,48,0.9952,3.52,0.56,12.3,7,6.6|0.84|0.03|2.3|0.059|32.0|48|0.995|3.52|0.56|12.3|7
SM427,6.4,0.67,0.08,2.1,0.045,19.0,48,0.9949,3.49,0.49,11.4,6,6.4|0.67|0.08|2.1|0.045|19.0|48|0.995|3.49|0.49|11.4|6
SM428,9.5,0.78,0.22,1.9,0.077,6.0,32,0.9988,3.26,0.56,10.6,6,9.5|0.78|0.22|1.9|0.077|6.0|32|0.999|3.26|0.56|10.6|6
SM429,9.1,0.52,0.33,1.3,0.07,9.0,30,0.9978,3.24,0.6,9.3,5,9.1|0.52|0.33|1.3|0.07|9.0|30|0.998|3.24|0.6|9.3|5
SM430,12.8,0.84,0.63,2.4,0.088,13.0,35,0.9997,3.1,0.6,10.4,6,12.8|0.84|0.63|2.4|0.088|13.0|35|1.0|3.1|0.6|10.4|6
SM431,10.5,0.24,0.47,2.1,0.066,6.0,24,0.9978,3.15,0.9,11.0,7,10.5|0.24|0.47|2.1|0.066|6.0|24|0.998|3.15|0.9|11.0|7
SM432,7.8,0.55,0.35,2.2,0.074,21.0,66,0.9974,3.25,0.56,9.2,5,7.8|0.55|0.35|2.2|0.074|21.0|66|0.997|3.25|0.56|9.2|5
SM433,11.9,0.37,0.69,2.3,0.078,12.0,24,0.9958,3.0,0.65,12.8,6,11.9|0.37|0.69|2.3|0.078|12.0|24|0.996|3.0|0.65|12.8|6
SM434,12.3,0.39,0.63,2.3,0.091,6.0,18,1.0004,3.16,0.49,9.5,5,12.3|0.39|0.63|2.3|0.091|6.0|18|1.0|3.16|0.49|9.5|5
SM435,10.4,0.41,0.55,3.2,0.076,22.0,54,0.9996,3.15,0.89,9.9,6,10.4|0.41|0.55|3.2|0.076|22.0|54|1.0|3.15|0.89|9.9|6
SM436,12.3,0.39,0.63,2.3,0.091,6.0,18,1.0004,3.16,0.49,9.5,5,12.3|0.39|0.63|2.3|0.091|6.0|18|1.0|3.16|0.49|9.5|5
SM437,8.0,0.67,0.3,2.0,0.06,38.0,62,0.9958,3.26,0.56,10.2,6,8.0|0.67|0.3|2.0|0.06|38.0|62|0.996|3.26|0.56|10.2|6
SM438,11.1,0.45,0.73,3.2,0.066,6.0,22,0.9986,3.17,0.66,11.2,6,11.1|0.45|0.73|3.2|0.066|6.0|22|0.999|3.17|0.66|11.2|6
SM439,10.4,0.41,0.55,3.2,0.076,22.0,54,0.9996,3.15,0.89,9.9,6,10.4|0.41|0.55|3.2|0.076|22.0|54|1.0|3.15|0.89|9.9|6
SM440,7.0,0.62,0.18,1.5,0.062,7.0,50,0.9951,3.08,0.6,9.3,5,7.0|0.62|0.18|1.5|0.062|7.0|50|0.995|3.08|0.6|9.3|5
SM441,12.6,0.31,0.72,2.2,0.072,6.0,29,0.9987,2.88,0.82,9.8,8,12.6|0.31|0.72|2.2|0.072|6.0|29|0.999|2.88|0.82|9.8|8
SM442,11.9,0.4,0.65,2.15,0.068,7.0,27,0.9988,3.06,0.68,11.3,6,11.9|0.4|0.65|2.15|0.068|7.0|27|0.999|3.06|0.68|11.3|6
SM443,15.6,0.685,0.76,3.7,0.1,6.0,43,1.0032,2.95,0.68,11.2,7,15.6|0.685|0.76|3.7|0.1|6.0|43|1.003|2.95|0.68|11.2|7
SM444,10.0,0.44,0.49,2.7,0.077,11.0,19,0.9963,3.23,0.63,11.6,7,10.0|0.44|0.49|2.7|0.077|11.0|19|0.996|3.23|0.63|11.6|7
SM445,5.3,0.57,0.01,1.7,0.054,5.0,27,0.9934,3.57,0.84,12.5,7,5.3|0.57|0.01|1.7|0.054|5.0|27|0.993|3.57|0.84|12.5|7
SM446,9.5,0.735,0.1,2.1,0.079,6.0,31,0.9986,3.23,0.56,10.1,6,9.5|0.735|0.1|2.1|0.079|6.0|31|0.999|3.23|0.56|10.1|6
SM447,12.5,0.38,0.6,2.6,0.081,31.0,72,0.9996,3.1,0.73,10.5,5,12.5|0.38|0.6|2.6|0.081|31.0|72|1.0|3.1|0.73|10.5|5
